Country,Medals,RF_Predictions,KNN_Predictions,KNN_Residuals,RF_Residuals
United States,121,82.54573918329731,105.66666666666667,15.333333333333329,38.454260816702686
Brazil,19,63.01170819483791,54.666666666666664,-35.666666666666664,-44.01170819483791
Germany,42,49.70710984050749,43.666666666666664,-1.6666666666666643,-7.707109840507492
Australia,29,39.52692381843597,43.666666666666664,-14.666666666666664,-10.526923818435968
China,70,64.14222842965377,85.0,-15.0,5.85777157034623
France,42,40.31244318681852,36.666666666666664,5.333333333333336,1.6875568131814802
United Kingdom,67,42.03319625387531,38.333333333333336,28.666666666666664,24.96680374612469
Japan,41,39.528798137532014,33.333333333333336,7.666666666666664,1.4712018624679857
Canada,22,31.965441617598632,33.666666666666664,-11.666666666666664,-9.965441617598632
Italy,28,28.478866669255872,31.0,-3.0,-0.47886666925587207
Spain,17,25.922394327706428,30.333333333333332,-13.333333333333332,-8.922394327706428
Russia,56,35.03503879539138,20.333333333333332,35.66666666666667,20.96496120460862
Poland,11,17.852748692617677,17.333333333333332,-6.333333333333332,-6.852748692617677
Netherlands,19,19.718702901278377,23.333333333333332,-4.333333333333332,-0.7187029012783768
Argentina,4,15.361141423040817,18.666666666666668,-14.666666666666668,-11.361141423040817
South Korea,21,21.26731814865102,17.333333333333332,3.666666666666668,-0.26731814865102166
Ukraine,11,16.335013041084963,13.666666666666666,-2.666666666666666,-5.335013041084963
New Zealand,18,14.792848661176333,14.666666666666666,3.333333333333334,3.2071513388236674
Hungary,15,13.579468876365453,12.333333333333334,2.666666666666666,1.4205311236345466
Sweden,11,8.367728426260886,11.0,0.0,2.6322715737391142
Colombia,8,8.976627521771482,5.333333333333333,2.666666666666667,-0.9766275217714817
South Africa,10,8.999165414543189,7.333333333333333,2.666666666666667,1.0008345854568113
Mexico,5,5.227882992078172,5.333333333333333,-0.33333333333333304,-0.22788299207817175
Denmark,15,6.7300711884387905,7.333333333333333,7.666666666666667,8.26992881156121
Belarus,9,6.049217649692031,8.666666666666666,0.3333333333333339,2.9507823503079686
Cuba,11,6.554147958119766,8.333333333333334,2.666666666666666,4.445852041880234
Egypt,3,3.82131201309317,2.3333333333333335,0.6666666666666665,-0.8213120130931699
