Year,Country,Medals,Athletes,avg_years_of_schooling,GDP_per_capita_USD,Life Expectancy at Birth,Population
1992,United States,108,545,12.5,25418.99078,75.7776,255175339
1992,Germany,82,463,9.1,26438.23039,76.0187,80205030
1992,Spain,22,422,6.7,16112.18892,77.5904,39202251
1992,United Kingdom,20,371,9.3,20487.17079,76.3063,57509240
1992,France,29,339,7.8,23813.71225,77.2958,56864048
1992,Italy,19,304,7.5,23243.47453,77.3642,56833185
1992,Canada,18,295,10.4,20879.84833,77.8501,28347641
1992,Australia,27,279,11.8,18604.18827,77.4765,17462504
1992,Japan,22,256,9.8,31414.98464,79.2918,124444693
1992,China,54,244,5.2,366.4606923,68.7345,1183813389
1992,South Korea,29,226,9.4,8126.67039,72.9564,44703709
1992,Hungary,30,217,9.3,3735.10582,69.1671,10370060
1992,Netherlands,15,201,10.3,23904.03742,77.3595,15150685
1992,Poland,19,201,10.1,2459.020685,70.9072,38252276
1992,Sweden,12,187,10.7,32800.98269,78.0709,8640272
1992,Brazil,3,182,4.1,2127.50719,66.7082,100182045
1992,Cuba,31,176,8.8,2057.103595,74.1615,10783748
1992,Romania,18,173,9.2,1102.103785,69.4055,22800963
1992,Bulgaria,16,138,9.0,1211.980878,71.215,8668540
1992,New Zealand,10,134,11.6,11793.13924,76.1899,3532563
1992,Denmark,6,110,9.3,29569.66036,75.2672,5175469
1992,Austria,2,102,8.7,24880.16412,75.9931,7840816
1992,Mexico,1,102,5.9,4170.623383,70.6161,84993164
1992,Switzerland,1,102,9.7,40747.92546,77.9437,6873179
1992,South Africa,2,93,7.2,3800.02458,63.3414,41760755
1992,Portugal,0,90,6.3,10810.56651,74.8701,9978744
1992,Finland,5,88,7.9,22319.05946,75.6469,5042121
1992,Argentina,1,84,8.0,6823.538837,72.4295,33568285
1992,Norway,7,83,11.6,30523.98506,77.2461,4286557
1992,Egypt,0,75,3.7,713.4525483,65.0305,59989142
1992,Greece,2,70,8.0,11176.45842,77.282,10478388
1992,Belgium,3,68,9.5,23372.61917,76.3554,10016455
1992,Ireland,2,58,10.0,15714.38475,75.4278,3528367
1992,India,0,52,3.2,316.9539272,59.4524,907574049
1992,Colombia,1,49,5.7,1697.112936,69.0381,33939039
1992,Kenya,8,49,4.0,324.1373782,57.2589,24655723
1992,Thailand,1,46,4.7,1927.882603,70.8853,56939020
1992,Morocco,3,44,2.4,1299.421265,63.4015,25400676
1992,Indonesia,5,42,3.7,681.9383856,64.1264,188558416
1992,Turkey,6,41,4.6,2842.369978,68.4861,56302037
1992,Hong Kong,0,38,8.6,17976.42938,78.0148,6007685
1992,Jamaica,4,36,6.1,1436.567481,72.1885,2434574
1992,Algeria,2,35,4.0,1776.028278,67.7571,26748303
1992,Ghana,1,34,5.2,409.7463898,56.2313,16241548
1992,Mongolia,2,33,7.7,587.3032317,59.6413,2236494
1992,Dominican Republic,0,32,5.3,1566.529623,68.0842,7427340
1992,Qatar,1,28,5.6,15434.21009,74.1222,471293
1992,Iceland,0,27,8.6,27124.27454,78.6183,261262
1992,Pakistan,1,27,2.5,429.1469022,60.1158,122375179
1992,Paraguay,0,27,5.9,1610.212247,68.3952,4277051
1992,Malaysia,1,26,6.9,3113.645677,71.5257,18526708
1992,Philippines,1,26,6.8,929.2862821,67.0877,64543525
1992,Venezuela,0,26,5.0,2938.160197,71.806,20700461
1992,Senegal,0,20,2.1,972.4318336,57.1124,7974514
1992,Zimbabwe,0,19,4.9,619.3720826,56.4354,10641501
1992,Fiji,0,18,8.9,2058.379603,65.8269,786859
1992,Barbados,0,17,8.3,7444.178173,72.9152,260212
1992,Cyprus,0,17,8.9,11310.07227,74.1774,810431
1992,Democratic Republic of the Congo,0,17,2.5,220.3680073,49.2436,38332302
1992,Costa Rica,0,16,7.1,2605.805225,76.6269,3321939
1992,Peru,1,16,6.9,1566.011279,66.1489,23047248
1992,Uruguay,0,16,7.2,4082.538363,73.4412,3153732
1992,Central African Republic,0,15,2.2,477.1223243,48.7932,2991727
1992,Guatemala,0,14,3.3,1093.962908,62.9135,9576630
1992,Singapore,0,14,6.4,16135.91365,75.6009,3228231
1992,Bolivia,0,13,6.7,788.15232,57.6287,7394419
1992,Ecuador,0,13,6.7,1688.504752,70.1172,10914222
1992,Ivory Coast,0,13,2.2,870.4807017,52.1382,12838314
1992,Mauritius,0,13,5.9,2973.206977,70.2878,1118714
1992,Papua New Guinea,0,13,2.6,905.249168,60.2184,4136644
1992,Tunisia,0,13,3.7,1799.111582,70.7015,8802540
1992,United Arab Emirates,0,13,6.2,26420.85988,72.3062,2116231
1992,Chile,0,12,8.2,3350.214089,74.1354,13782297
1992,Sierra Leone,0,11,1.7,156.4031039,43.6214,4301566
1992,Sri Lanka,0,11,8.6,547.0545344,72.5298,17624457
1992,Bahrain,0,10,6.5,9082.827988,72.953,554470
1992,Belize,0,10,8.6,2668.531422,69.9793,190299
1992,Honduras,0,10,3.6,942.6129447,65.9909,5344774
1992,Rwanda,0,10,1.8,302.7386376,44.3189,7657208
1992,Saudi Arabia,0,9,5.8,7932.093233,69.9254,17281350
1992,Tanzania,0,9,3.8,175.558075,50.9888,27580723
1992,Zambia,0,9,5.2,376.498819,46.5119,8074337
1992,Cameroon,0,8,3.7,965.7807389,54.4809,12128604
1992,Guinea,0,8,1.2,489.0716041,48.3626,6832195
1992,Iraq,0,8,3.6,30.08638701,66.7077,18385673
1992,Nicaragua,0,8,4.3,410.7673844,64.2657,4427172
1992,Syria,0,8,4.2,2510.477755,70.2625,13156406
1992,Uganda,0,8,3.0,153.9440238,46.3684,18801966
1992,Albania,0,7,7.8,200.8522198,73.7148,3303739
1992,Congo,0,7,4.7,1178.027107,54.663,2520958
1992,Haiti,0,7,2.9,308.3713974,53.842,7205780
1992,Liechtenstein,0,7,9.2,55197.54701,77.2209,29581
1992,Maldives,0,7,3.8,1205.712591,65.0067,239136
1992,Trinidad and Tobago,0,7,8.2,4398.495123,68.3914,1285502
1992,Vietnam,0,7,4.2,139.2001228,69.9579,69788747
1992,Bangladesh,0,6,3.0,293.6449876,57.6352,111272102
1992,Benin,0,6,1.8,317.962736,54.089,5457778
1992,Botswana,0,6,6.0,3040.989396,58.3482,1420695
1992,Guyana,0,6,7.0,499.0317093,62.787,744998
1992,Lesotho,0,6,4.5,466.2747021,58.555,1858507
1992,Luxembourg,0,6,9.0,39570.86157,75.3879,391516
1992,Malta,0,6,7.4,8220.245518,75.3819,371880
1992,Mauritania,0,6,2.4,1010.103031,60.2614,2147527
1992,Mozambique,0,6,1.1,191.2178344,44.9492,13816881
1992,Namibia,2,6,5.6,2260.810359,61.5449,1461687
1992,Sudan,0,6,1.7,260.5103455,45.8909,21780059
1992,Eswatini,0,6,4.3,1481.861181,61.7346,925165
1992,Togo,0,6,3.2,429.042361,54.2992,4106219
1992,Gabon,0,5,4.7,5578.038555,60.5447,1037446
1992,Libya,0,5,4.2,7284.917153,70.2324,4444820
1992,Mali,0,5,0.8,319.8380288,47.4957,9310572
1992,Panama,0,5,7.6,3122.087316,71.4617,2554382
1992,Tonga,0,5,8.6,1436.783691,67.6864,99260
1992,El Salvador,0,4,3.9,1073.310253,64.6574,5552206
1992,Jordan,0,4,6.8,1335.287511,70.3163,3866887
1992,Malawi,0,4,2.6,185.7858674,43.4126,10115420
1992,Myanmar,0,4,2.5,52.26378444,57.2511,41237813
1992,Niger,0,3,0.8,395.2751628,42.9473,8907644
1992,Nepal,0,2,2.1,170.5866512,56.7101,20702133
1996,Albania,0,7,8.2,1009.977275,74.5923,3271331
